Last login: Thu Feb 20 14:04:44 on console
maclab-83:~ jones245$ ps
  PID TTY           TIME CMD
76569 ttys000    0:00.01 -bash
maclab-83:~ jones245$ ps x
  PID   TT  STAT      TIME COMMAND
76371   ??  S      0:00.40 /Applications/Utilities/Adobe Creative Cloud/ACC/Creative Cloud.app/Contents/MacOS/../F
76389   ??  S      0:00.26 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Service.app/C
76392   ??  S      0:00.60 /Library/Application Support/Adobe/Creative Cloud Libraries/CCLibrary.app/Contents/MacO
76407   ??  S      0:00.01 /System/Library/Frameworks/ColorSync.framework/Support/colorsync.useragent
76414   ??  S      0:03.19 /Applications/Utilities/Adobe Creative Cloud/ACC/Creative Cloud.app/Contents/MacOS/../F
76418   ??  S      0:00.16 /Applications/Utilities/Adobe Sync/CoreSync/Core Sync.app/Contents/MacOS/Core Sync
76419   ??  S      0:00.40 /Applications/Utilities/Adobe Creative Cloud Experience/CCXProcess/CCXProcess.app/Conte
76420   ??  S      0:00.31 /Applications/Utilities/Adobe Sync/CoreSync/Core Sync.app/Contents/Frameworks/AdobeCras
76429   ??  S      0:00.20 /System/Library/CoreServices/cloudphotosd.app/Contents/MacOS/cloudphotosd
76430   ??  S      0:00.05 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storedownl
76431   ??  S      0:00.02 /System/Library/PrivateFrameworks/QuickLookThumbnailing.framework/Support/com.apple.qui
76438   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/me
76439   ??  S      0:00.17 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar
76441   ??  Ss     0:00.05 /System/Library/Frameworks/iTunesLibrary.framework/Versions/A/XPCServices/com.apple.iTu
76442   ??  S      0:00.09 /System/Library/PrivateFrameworks/PhotoLibraryPrivate.framework/Versions/A/Support/phot
76443   ??  Ss     0:00.41 /System/Library/Frameworks/MediaLibrary.framework/Versions/A/XPCServices/com.apple.Medi
76445   ??  S      0:00.96 /System/Library/PrivateFrameworks/Tourist.framework/Versions/A/Resources/touristd
76446   ??  Ss     0:00.02 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHe
76447   ??  S      0:00.84 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assist
76449   ??  Ss     0:00.06 /System/Library/Frameworks/iTunesLibrary.framework/Versions/A/XPCServices/com.apple.iTu
76450   ??  S      0:00.02 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdate_noti
76453   ??  S      0:00.07 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storelegac
76454   ??  S      0:00.44 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeasset
76456   ??  S      0:00.07 /System/Library/PrivateFrameworks/CommerceKit.framework/Resources/LaterAgent.app/Conten
76457   ??  Ss     0:00.07 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/XPCServices/com.appl
76458   ??  S      0:00.05 /usr/libexec/siriknowledged
76459   ??  Ss     0:00.03 /System/Library/PrivateFrameworks/FMClient.framework/Versions/A/XPCServices/FMIPClientX
76466   ??  S      0:00.03 /System/Library/CoreServices/EscrowSecurityAlert.app/Contents/MacOS/EscrowSecurityAlert
76488   ??  Ss     0:00.61 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.app
76489   ??  Ss     0:00.11 /System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/c
76490   ??  S      0:00.84 /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/com.apple.Safari.SafeBro
76491   ??  Ss     0:13.99 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.app
76492   ??  Ss     0:01.36 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.app
76493   ??  S      0:00.06 /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Support/photoanaly
76494   ??  S      0:00.48 /System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell
76495   ??  S      0:00.06 /usr/libexec/keyboardservicesd
76496   ??  Ss     0:00.37 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.app
76499   ??  S      0:00.09 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Version
76500   ??  S      0:00.10 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Version
76501   ??  S      0:00.07 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Version
76502   ??  S      0:00.08 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Version
76503   ??  S      0:00.04 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Version
76504   ??  S      0:00.05 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Version
76505   ??  S      0:00.04 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Version
76509   ??  S      0:00.06 /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAg
76511   ??  Ss     0:00.07 /System/Library/CoreServices/Siri.app/Contents/XPCServices/SiriNCService.xpc/Contents/M
76512   ??  S      0:00.85 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Version
76514   ??  Ss     0:01.20 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.app
76515   ??  Ss     0:00.10 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xp
76516   ??  Ss     0:00.10 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.app
76517   ??  S      0:00.10 /usr/libexec/silhouette
76518   ??  S      0:00.06 /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrackingAgent
76523   ??  Ss     0:00.06 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xp
76524   ??  S      0:00.02 /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/followupd
76525   ??  S      0:00.31 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent
76529   ??  S      0:00.28 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Suppo
76533   ??  Ss     0:00.21 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/XPCServices/com.appl
76568 s000  Ss     0:00.02 login -pf jones245
76569 s000  S      0:00.02 -bash
76604 s000  R+     0:00.00 ps x
maclab-83:~ jones245$ ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
root               232  19.1  0.2  4389312  38240   ??  Ss   10Feb20 846:29.55 /usr/libexec/airportd
gilbe016           819   5.4  0.2  4641216  29668   ??  S    10Feb20 247:24.25 /Applications/Utilities/Adobe Creat
_windowserver      236   3.8  0.9  9516732 158720   ??  Ss   10Feb20 208:17.20 /System/Library/PrivateFrameworks/S
_locationd         111   1.7  0.1  4364416  21180   ??  Ss   10Feb20 281:11.99 /usr/libexec/locationd
gilbe016           829   1.5  0.4  4919080  70092   ??  S    10Feb20  78:34.04 /Applications/Utilities/Adobe Creat
root                78   0.8  0.2  4376444  32564   ??  Ss   10Feb20  22:50.84 /usr/libexec/configd
jones245         76491   0.6  1.8 106883508 306880   ??  Ss    2:05PM   0:15.68 /System/Library/StagedFrameworks/Sa
jones245         76362   0.3  0.4  4685088  59108   ??  S     2:04PM   0:02.41 /Applications/Utilities/Adobe Creat
jones245         76280   0.3  0.6  5023140 100028   ??  S     2:04PM   0:03.33 /Applications/Utilities/Terminal.ap
jones245         76414   0.3  0.8  4882460 131044   ??  S     2:04PM   0:03.76 /Applications/Utilities/Adobe Creat
_mdnsresponder     221   0.2  0.1  4357852  10660   ??  Ss   10Feb20  11:22.41 /usr/sbin/mDNSResponder
root                 1   0.1  0.2  4355380  27792   ??  Ss   10Feb20  30:49.64 /sbin/launchd
jones245         76319   0.1  0.2  4372940  32420   ??  S     2:04PM   0:00.17 /System/Library/CoreServices/Siri.a
jones245         76514   0.0  0.5 106267240  80144   ??  Ss    2:05PM   0:01.21 /System/Library/StagedFrameworks/Sa
jones245         76512   0.0  0.1  4365676  15272   ??  S     2:05PM   0:00.85 /System/Library/Frameworks/CoreServ
jones245         76511   0.0  0.2  4885912  31876   ??  Ss    2:05PM   0:00.08 /System/Library/CoreServices/Siri.a
jones245         76509   0.0  0.1  4354724  19424   ??  S     2:05PM   0:00.06 /System/Library/PrivateFrameworks/I
jones245         76505   0.0  0.1  4339836  17172   ??  S     2:05PM   0:00.04 /System/Library/Frameworks/CoreServ
jones245         76504   0.0  0.1  4339764  19016   ??  S     2:05PM   0:00.05 /System/Library/Frameworks/CoreServ
jones245         76503   0.0  0.1  4366168  14136   ??  S     2:05PM   0:00.04 /System/Library/Frameworks/CoreServ
jones245         76502   0.0  0.1  4339764  19928   ??  S     2:05PM   0:00.08 /System/Library/Frameworks/CoreServ
jones245         76501   0.0  0.1  4341048  19096   ??  S     2:05PM   0:00.07 /System/Library/Frameworks/CoreServ
jones245         76500   0.0  0.2  4357012  30784   ??  S     2:05PM   0:00.10 /System/Library/Frameworks/CoreServ
jones245         76499   0.0  0.1  4339764  19376   ??  S     2:05PM   0:00.09 /System/Library/Frameworks/CoreServ
_spotlight       76497   0.0  0.1  4339908  18608   ??  S     2:05PM   0:00.07 /System/Library/Frameworks/CoreServ
jones245         76496   0.0  0.5 106246828  79860   ??  Ss    2:05PM   0:00.38 /System/Library/StagedFrameworks/Sa
jones245         76495   0.0  0.1  4360552  16896   ??  S     2:05PM   0:00.07 /usr/libexec/keyboardservicesd
jones245         76494   0.0  0.3  4421624  47840   ??  S     2:05PM   0:00.48 /System/Library/Services/AppleSpell
jones245         76493   0.0  0.2  4353856  28400   ??  S     2:05PM   0:00.06 /System/Library/PrivateFrameworks/P
jones245         76492   0.0  1.1 89680560 177720   ??  Ss    2:05PM   0:01.37 /System/Library/StagedFrameworks/Sa
jones245         76490   0.0  0.2  4377232  26304   ??  S     2:05PM   0:00.85 /System/Library/PrivateFrameworks/S
jones245         76489   0.0  0.2  4461184  35252   ??  Ss    2:05PM   0:00.11 /System/Library/StagedFrameworks/Sa
jones245         76488   0.0  0.7 89544176 115232   ??  Ss    2:05PM   0:00.61 /System/Library/StagedFrameworks/Sa
bui00002         76485   0.0  0.1  4360060  10640   ??  S     2:05PM   0:00.13 /usr/libexec/trustd --agent
goral005         76484   0.0  0.1  4360260  10940   ??  S     2:05PM   0:00.12 /usr/libexec/trustd --agent
foste027         76483   0.0  0.1  4358064  10836   ??  S     2:05PM   0:00.12 /usr/libexec/trustd --agent
bazze001         76482   0.0  0.1  4360240  10880   ??  S     2:05PM   0:00.12 /usr/libexec/trustd --agent
moham023         76481   0.0  0.1  4360448  11056   ??  S     2:05PM   0:00.12 /usr/libexec/trustd --agent
jones245         76466   0.0  0.2  4327356  27164   ??  S     2:05PM   0:00.03 /System/Library/CoreServices/Escrow
jones245         76459   0.0  0.1  4354520  11808   ??  Ss    2:04PM   0:00.03 /System/Library/PrivateFrameworks/F
jones245         76458   0.0  0.1  4354620  14376   ??  S     2:04PM   0:00.05 /usr/libexec/siriknowledged
jones245         76457   0.0  0.1  4331520  14800   ??  Ss    2:04PM   0:00.07 /System/Library/PrivateFrameworks/C
jones245         76456   0.0  0.1  4375584  23340   ??  S     2:04PM   0:00.07 /System/Library/PrivateFrameworks/C
jones245         76454   0.0  0.1  4369548  24204   ??  S     2:04PM   0:00.44 /System/Library/PrivateFrameworks/C
jones245         76453   0.0  0.1  4355028  17716   ??  S     2:04PM   0:00.07 /System/Library/PrivateFrameworks/C
jones245         76450   0.0  0.1  4328468  12984   ??  S     2:04PM   0:00.02 /System/Library/CoreServices/Softwa
jones245         76449   0.0  0.1  4356688  11740   ??  Ss    2:04PM   0:00.06 /System/Library/Frameworks/iTunesLi
jones245         76447   0.0  0.3  4366248  43372   ??  S     2:04PM   0:00.84 /System/Library/PrivateFrameworks/A
jones245         76446   0.0  0.1  4327664   9308   ??  Ss    2:04PM   0:00.02 /System/Library/Frameworks/AudioToo
jones245         76445   0.0  0.2  4375588  32152   ??  S     2:04PM   0:00.96 /System/Library/PrivateFrameworks/T
jones245         76443   0.0  0.2  4384652  31320   ??  Ss    2:04PM   0:00.42 /System/Library/Frameworks/MediaLib
jones245         76442   0.0  0.1  4359708  18408   ??  S     2:04PM   0:00.09 /System/Library/PrivateFrameworks/P
jones245         76441   0.0  0.1  4356688  11772   ??  Ss    2:04PM   0:00.05 /System/Library/Frameworks/iTunesLi
jones245         76439   0.0  0.1  4356236   9400   ??  S     2:04PM   0:00.17 /System/Library/Frameworks/AudioToo
jones245         76438   0.0  0.1  4327384  15356   ??  Ss    2:04PM   0:00.04 /System/Library/PrivateFrameworks/A
jones245         76431   0.0  0.0  4354076   7456   ??  S     2:04PM   0:00.02 /System/Library/PrivateFrameworks/Q
jones245         76430   0.0  0.1  4357288  18120   ??  S     2:04PM   0:00.05 /System/Library/PrivateFrameworks/C
jones245         76429   0.0  0.2  4398208  34760   ??  S     2:04PM   0:00.20 /System/Library/CoreServices/cloudp
jones245         76420   0.0  0.1  4354904  10608   ??  S     2:04PM   0:00.38 /Applications/Utilities/Adobe Sync/
jones245         76419   0.0  0.3  5007652  50740   ??  S     2:04PM   0:00.41 /Applications/Utilities/Adobe Creat
jones245         76418   0.0  0.2  4957324  29160   ??  S     2:04PM   0:00.18 /Applications/Utilities/Adobe Sync/
jones245         76407   0.0  0.0  4311520   6408   ??  S     2:04PM   0:00.01 /System/Library/Frameworks/ColorSyn
jones245         76392   0.0  0.3  5027268  57800   ??  S     2:04PM   0:00.60 /Library/Application Support/Adobe/
jones245         76389   0.0  0.1  4354904  10576   ??  S     2:04PM   0:00.31 /Library/Application Support/Adobe/
jones245         76371   0.0  0.5  4804584  79992   ??  S     2:04PM   0:00.40 /Applications/Utilities/Adobe Creat
jones245         76370   0.0  0.1  4354904  10584   ??  S     2:04PM   0:00.31 /Applications/Utilities/Adobe Creat
jones245         76368   0.0  1.0  5628332 167376   ??  S     2:04PM   0:03.09 /Library/Application Support/Adobe/
jones245         76367   0.0  0.0  4347468   8064   ??  Ss    2:04PM   0:00.04 /System/Library/Frameworks/VideoToo
jones245         76363   0.0  0.1  4885660  16356   ??  S     2:04PM   0:00.08 /Library/Application Support/Tablet
jones245         76360   0.0  0.1  4823312   9108   ??  S     2:04PM   0:00.01 SafeEjectGPUAgent
jones245         76359   0.0  0.1  4375848  15732   ??  S     2:04PM   0:00.22 /Library/Application Support/Adobe/
jones245         76355   0.0  0.1  4884500  15828   ??  S     2:04PM   0:00.06 /Library/Application Support/Tablet
jones245         76354   0.0  0.1  4354516  10972   ??  S     2:04PM   0:00.02 /System/Library/PrivateFrameworks/C
jones245         76353   0.0  0.1  4355280  12668   ??  Ss    2:04PM   0:00.04 /System/Library/PrivateFrameworks/I
jones245         76352   0.0  0.2  4883564  32132   ??  Ss    2:04PM   0:00.14 /System/Library/CoreServices/Dock.a
jones245         76346   0.0  0.1  4357008   9364   ??  S     2:04PM   0:00.10 /System/Library/PrivateFrameworks/C
jones245         76344   0.0  0.1  4372040  16452   ??  S     2:04PM   0:00.08 /System/Library/CoreServices/CoreLo
jones245         76343   0.0  0.0  4358744   8156   ??  S     2:04PM   0:00.04 /System/Library/CoreServices/pbs
jones245         76338   0.0  0.0  4327704   5976   ??  S     2:04PM   0:00.05 /System/Library/Frameworks/Applicat
jones245         76336   0.0  0.2  4472128  39636   ??  S     2:04PM   0:00.19 /System/Library/CoreServices/Safari
jones245         76335   0.0  0.2  4470076  37060   ??  S     2:04PM   0:00.07 /System/Library/CoreServices/Safari
jones245         76334   0.0  0.1  4328584  10956   ??  S     2:04PM   0:00.02 /System/Library/Frameworks/CryptoTo
jones245         76332   0.0  0.2  4401640  35920   ??  S     2:04PM   0:02.05 /Library/Application Support/Malwar
jones245         76331   0.0  0.1  4358780  21216   ??  S     2:04PM   0:00.15 /usr/libexec/adprivacyd
jones245         76330   0.0  0.1  4365644  13720   ??  S     2:04PM   0:00.06 /Library/PrivilegedHelperTools/com.
jones245         76329   0.0  0.1  4354820  17428   ??  S     2:04PM   0:00.06 /System/Library/CoreServices/diagno
